auth.dont_have_an_acount;Start Screen/Login/Signin;Sie haben noch kein Konto?;Dont have an account?;Não tem uma conta?;auth.dont_have_an_acount
quotes.quote_of_the_day;Quote of the day;Zitat des Tages;Quote of the day;Citação do dia;quotes.quote_of_the_day
quotes.show_me_book;Quote of the day;Zeig mir das Buch.;Let me see the book.;Deixe-me ver o livro.;quotes.show_me_book
common.dont_show_again;Quote of the day;Nicht mehr zeigen;Don’t Show Again;Não mostrar novamente;common.dont_show_again
profile.name;Profil;Name;Name;Nome;profile.name
common.age;Profil;Alter;Age;Idade;common.age
profile.country;Profil;Land;Country;País;profile.country
myRelationship.relationship_status_title;Profil;Beziehungs-Status;Relationship Status;Status de Relacionamento;myRelationship.relationship_status_title
profile.preferences;Profil;Präferenzen;Preferences;Preferências;profile.preferences
settings.english;;Deutsch;English;Português;settings.english
auth.email;;E-Mail;E-Mail;e-mail;auth.email
auth.username;Start Screen/Login/Signin;Benutzer-Name;Username;Nome do usuário;auth.username
auth.password;Start Screen/Login/Signin;Passwort;Password;Senha;auth.password
auth.repeat_password;Start Screen/Login/Signin;Passwort wiederholen;Repeat Password;Repetir Senha;auth.repeat_password
auth.enter_email;;;Enter Email;;auth.enter_email
auth.enter_password;;;Enter Password;;auth.enter_password
auth.or;;;Or;;auth.or
auth.continue_google;Start Screen/Login/Signin;Weiter mit Google;Continue with Google;Continuar com Google;auth.continue_google
settings.english;;Deutsch;English;Português;settings.english
auth.email;;E-Mail;E-Mail;e-mail;auth.email
auth.username;Start Screen/Login/Signin;Benutzer-Name;Username;Nome do usuário;auth.username
auth.password;Start Screen/Login/Signin;Passwort;Password;Senha;auth.password
auth.repeat_password;Start Screen/Login/Signin;Passwort wiederholen;Repeat Password;Repetir Senha;auth.repeat_password
auth.enter_email;;;Enter Email;;auth.enter_email
auth.enter_password;;;Enter Password;;auth.enter_password
auth.or;;;Or;;auth.or
auth.continue_google;Start Screen/Login/Signin;Weiter mit Google;Continue with Google;Continuar com Google;auth.continue_google
auth.delete_your_account_description;;;You will lose all your progress and data.;;auth.delete_your_account_description
auth.continue_apple;Start Screen/Login/Signin;Weiter mit Apple;Continue with Apple;Continuar com Apple;auth.continue_apple
auth.delete_my_account;;;Delete my account;;auth.delete_my_account
auth.agree_with;Start Screen/Login/Signin;Es gelten unsere Allgemeinen Geschäftsbedingungen. Unsere Datenschutzerklärung finden sie hier.;I agree with the terms of Use & Provacy Policy;Concordo com os termos da Política de Uso e Privacidade;auth.agree_with
